Initialize engine version: 5.6.3p2 (b3d7a6428558)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: NVIDIA GeForce GT 240 (ID=0xca3)
    Vendor:   NVIDIA
    VRAM:     1482 MB
    Driver:   21.21.13.4201
Begin MonoManager ReloadAssembly
Platform assembly: D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\Models.dll (this message is harmless)
Loading D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\Models.dll into Unity Child Domain
Platform assembly: D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\Newtonsoft.Json.dll (this message is harmless)
Loading D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\Newtonsoft.Json.dll into Unity Child Domain
Platform assembly: D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\SignalR.Client.20.dll (this message is harmless)
Loading D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\SignalR.Client.20.dll into Unity Child Domain
- Completed reload, in  0.200 seconds
Platform assembly: D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Александр\Mines\MinesClient\Client\Новая папка\test_Data\Managed\System.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 17.524773 ms
Выполнение команды ячейки:1 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:2 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:2 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:3 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:3 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:4 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:4 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:5 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

jmp
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

stackLvl 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:0 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:1 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:2 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:2 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:3 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:3 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:4 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:4 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:5 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

jmp
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

stackLvl 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:0 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:1 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:2 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:2 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Выполнение команды ячейки:3 0
 
